-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/yono/.gradle/caches/8.9/transforms/5dceb580ee1fada0352b8f8622b87e62/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/yono/.gradle/caches/8.9/transforms/6d63d8cc1f354acfac4c34d6ee828209/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/yono/.gradle/caches/8.9/transforms/bdea430c2b6d3760b11e65f26d011df6/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/yono/.gradle/caches/8.9/transforms/99dbcd6600ff933dccff2ee25af7bbd5/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/yono/.gradle/caches/8.9/transforms/a5d4a47a8f4f85fd269ea8da7b4a44af/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/yono/.gradle/caches/8.9/transforms/572d05ad04f7f2923f5d18bda26194ff/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/yono/.gradle/caches/8.9/transforms/ac08da9b96945fadfffc3395e2c8d62d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/yono/.gradle/caches/8.9/transforms/6ef9ee36c6b08e6d9c638e82a96c0e2b/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/yono/.gradle/caches/8.9/transforms/d275e6b6141dd00ab8e35b0d32a67d25/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/yono/.gradle/caches/8.9/transforms/56f42f566be35c4583d0bfd6ab2e9386/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/yono/.gradle/caches/8.9/transforms/876be5bb1912eb6a3f4406d8cb109fec/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/yono/.gradle/caches/8.9/transforms/f0c35570206cb7ea82d1b5257ffd1f8c/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/yono/.gradle/caches/8.9/transforms/7431afb32a0e9c820ddcd8e9a9eabad2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime-android:2.7.1] /home/yono/.gradle/caches/8.9/transforms/038aefb6cb3506e143122aa663f8e543/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.1] /home/yono/.gradle/caches/8.9/transforms/0b67ced5ac97a75f1c026c16c81cd5e3/transformed/work-runtime-ktx-2.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.7.1] /home/yono/.gradle/caches/8.9/transforms/19f73866e44e258b0b80b01d10388e06/transformed/room-ktx-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/yono/.gradle/caches/8.9/transforms/ab3ce884181a9b144b04eb7f18147bf3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/39f7b5025049ebda8434ac9b3552c49e/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/699332e7e323f27c3978f407b0960cff/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/29513f6574dd3f05fdd74c4a5b1c8587/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/f3085b8b68df393968a24653e3b3844c/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/be09ee69e6421f6e45b8198325a402f7/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/3da89121bf8bc496bde53440d333098f/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/6383eccd0e797c9dab2e6a90b4b4eccc/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/d86479e9626e319b6cfbf75ac281be39/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/a572e841420f7adeefcf5d9ca23488d5/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/390d9badf2b1fdede7c6f966f67c4e6b/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/5d9150fa892753672c27cd9fc7c99c77/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/a39997976e34e2924ea45947dc9353c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/09e9e38bd376dbca659bd612460d6310/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/5599bbc2a75597b0f06b411cd08d54aa/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/yono/.gradle/caches/8.9/transforms/b87fbf31dd887c75d44f5824f9c2e243/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/yono/.gradle/caches/8.9/transforms/7224e032bfdc3f28c53ca67ec43108ad/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/yono/.gradle/caches/8.9/transforms/879fd6e6c3dff51ec6d6fba01d8d4357/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/b35afca57372c0763b910fdbd7822e25/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /home/yono/.gradle/caches/8.9/transforms/6d304c8cd32b61da88c70cff511fd705/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.10.1] /home/yono/.gradle/caches/8.9/transforms/6337a992a1542916411b372e83f5c68e/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /home/yono/.gradle/caches/8.9/transforms/51e6cc90a3e1b78b09f618f8b402d535/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/yono/.gradle/caches/8.9/transforms/785c65d16b8087f693b68e564e8bc078/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/yono/.gradle/caches/8.9/transforms/2d3b3e5d9f7832fb009720cd48702fa8/transformed/palette-ktx-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /home/yono/.gradle/caches/8.9/transforms/52ff0cf4256ea1babcf826838ae8260e/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/yono/.gradle/caches/8.9/transforms/bcd262fe2349cf92400a6736fcc1c038/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/yono/.gradle/caches/8.9/transforms/6c9b111b657ea8e8d0addcafce920d2d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/yono/.gradle/caches/8.9/transforms/894475b6f5a652099680ab7a86714428/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/yono/.gradle/caches/8.9/transforms/5a8f7d6c1403883dc2bafd5531d66e09/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/yono/.gradle/caches/8.9/transforms/162a6778986f309cda22be9f346f3451/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/yono/.gradle/caches/8.9/transforms/cf22b5ba6e3484859cc92481ea37e7ef/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/yono/.gradle/caches/8.9/transforms/54f02ae02090e6e19da5cd1448f2a12b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/yono/.gradle/caches/8.9/transforms/4afce95b1a51fe4807f86d306537b759/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/yono/.gradle/caches/8.9/transforms/91fe82d31927338846b56609bbf45945/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/yono/.gradle/caches/8.9/transforms/613db2f9db884c5f8d08bf7fcad6b4fb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/yono/.gradle/caches/8.9/transforms/5b8130e9276459fc68197405e4cd9abf/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/yono/.gradle/caches/8.9/transforms/29dd1bcf3de69653121f5c1a7c31537c/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/yono/.gradle/caches/8.9/transforms/6032444c9b74be1fb640dd32135719d8/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/yono/.gradle/caches/8.9/transforms/b59f0364b4c41336f7664ab9f8e7ca6e/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/yono/.gradle/caches/8.9/transforms/ffc9294c410b11a01a66f4ad7b3b0629/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/yono/.gradle/caches/8.9/transforms/a12e97d4a5975f062bf8848aaa641537/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.15.0] /home/yono/.gradle/caches/8.9/transforms/d1bcae567ec027835e844b3bdb0c8961/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/yono/.gradle/caches/8.9/transforms/423fefc211f5c4850f1cf840390ef0dd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/cf2731c77153ada7383a06fdea5c836a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/ae1b7da0887efd1ac458ae91efe2dff3/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/yono/.gradle/caches/8.9/transforms/fbf6893aa6cd317fcfe0895c435db120/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/a95d55a31b3bbf1a067a0f2d7db01037/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/yono/.gradle/caches/8.9/transforms/9f9209c63ca6213601b07c893ed9c244/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/yono/.gradle/caches/8.9/transforms/1884b3d982b02398570115a03ed3ce12/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/yono/.gradle/caches/8.9/transforms/7e1ceede53dd084f18cac4e0163eda3a/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/yono/.gradle/caches/8.9/transforms/33fe3c298293ea3b2cfb9b5d1605cfc5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/yono/.gradle/caches/8.9/transforms/ed833aaa98d3d01a3ca252f9b2ded72c/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/03d62141e3ca9b71413dab50854d2081/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/f62421c2a1ff690ef9c3691624d27619/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /home/yono/.gradle/caches/8.9/transforms/149ea787ecbcf4872fb59a767be99940/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/yono/.gradle/caches/8.9/transforms/58ab8e93ec09711e4790b589849865e9/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/0f964232b4a0e86b4015e19ad4ffdbb3/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/e44a0c20d8db80f0ebe3a53d201db2c3/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /home/yono/.gradle/caches/8.9/transforms/7d521d1d9c1eb5a63c3f7bbacbd34586/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.4] /home/yono/.gradle/caches/8.9/transforms/90e84399f4f44eb95d5cfeeeef3359b7/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.1.4] /home/yono/.gradle/caches/8.9/transforms/8792e1d76ab6ec565bfba778e77e0551/transformed/datastore-preferences-1.1.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /home/yono/.gradle/caches/8.9/transforms/8fd86e0c32c2457c7bfdaafc9b17cce4/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/yono/.gradle/caches/8.9/transforms/8910e449dec6b8d14d9b742e252cdec1/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/yono/.gradle/caches/8.9/transforms/7326833ecad3ca8bb651b09634e6d5b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/yono/.gradle/caches/8.9/transforms/25a1d31dce02ff7e9df729a5272e277b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/yono/.gradle/caches/8.9/transforms/a6c817210d7f3e1baff8b596c5ddd518/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.5] /home/yono/.gradle/caches/8.9/transforms/b603b8f89b4fb6a62a33190f05359517/transformed/fragment-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /home/yono/.gradle/caches/8.9/transforms/5f12bdf628b2a0bd5daa4c2be082d408/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/yono/.gradle/caches/8.9/transforms/19a1e2b6305c40bdad0bf973e8ea12ce/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/yono/.gradle/caches/8.9/transforms/5cebbeff0dff9a709c62bc05081630fc/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/yono/.gradle/caches/8.9/transforms/c9c4269ebbca06472803853b8d28c9fc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /home/yono/.gradle/caches/8.9/transforms/f477f836a887aaf8beefd4e2e2fe7ed8/transformed/core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/yono/.gradle/caches/8.9/transforms/86abb7528f8ae3ab1dc4db1c5df24270/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/yono/.gradle/caches/8.9/transforms/a996fdfb48bf27e58fd3db02b3badb8b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/yono/.gradle/caches/8.9/transforms/c49fb1e1bf9fe856abc179731cd2b909/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6c961baf410ea4c1ac25d0d8e036bcb9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/yono/.gradle/caches/8.9/transforms/c13f1369ece44439ee306d0d31ed9ff8/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/yono/.gradle/caches/8.9/transforms/1d37256dd72713630ede035d96b02c55/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/yono/.gradle/caches/8.9/transforms/e991195c0e7b6f2e5d566561741f8e5c/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/yono/.gradle/caches/8.9/transforms/d2c640d2e43d8380ecbbe6515e92bccd/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
